Weapon Class,Weapon,ID,staminaConsumptionRate,toughnessCorrectRate,guardLevel,guardBaseRepel,atkAttribute,atkAttribute2,weakA_DamageRate,weakB_DamageRate,weakC_DamageRate,weakD_DamageRate
Glintstone Staff,Rotten Crystal Staff,33270000,1.09,0.011,1,10,Strike,Strike,1,1,1,1
Glintstone Staff,Meteorite Staff,33250000,1.09,0.011,1,10,Strike,Strike,1,1,1,1
Glintstone Staff,Staff of the Guilty,33260000,1.09,0.011,1,10,Strike,Strike,1,1,1,1
Glintstone Staff,Prince of Death's Staff,33180000,1,0.011,1,10,Strike,Strike,1,1,1,1
Sacred Seal,Finger Seal,34000000,1,0.011,1,10,Strike,Strike,1,1,1,1
Sacred Seal,Erdtree Seal,34070000,1,0.011,1,10,Strike,Strike,1,1,1,1
Sacred Seal,Golden Order Seal,34060000,1,0.011,1,10,Strike,Strike,1,1,1,1
Sacred Seal,Gravel Stone Seal,34030000,1,0.011,1,10,Strike,Strike,1,1,1,1
Sacred Seal,Giant's Seal,34020000,1,0.011,1,10,Strike,Strike,1,1,1,1
Sacred Seal,Godslayer's Seal,34010000,1,0.011,1,10,Strike,Strike,1,1,1,1
Sacred Seal,Clawmark Seal,34040000,1,0.011,1,10,Strike,Strike,1,1,1,1
Sacred Seal,Frenzied Flame Seal,34090000,1,0.011,1,10,Strike,Strike,1,1,1,1
Sacred Seal,Dragon Communion Seal,34080000,1,0.011,1,10,Strike,Strike,1,1,1,1
Torch,Torch,24000000,0.91,0.018,1,10,Strike,Strike,1,1,1,1
Torch,Beast-Repellent Torch,24060000,0.97,0.018,1,10,Strike,Strike,1,1,1,1
Torch,Steel-Wire Torch,24020000,0.96,0.018,1,10,Strike,Strike,1,1,1,1
Torch,Sentry's Torch,24070000,1.12,0.018,1,10,Strike,Strike,1,1,1,1
Torch,Ghostflame Torch,24050000,0.89,0.018,1,10,Strike,Strike,1,1,1,1
Torch,St. Trina's Torch,24040000,0.96,0.018,1,10,Strike,Strike,1,1,1,1
Small Shield,Rickety Shield,30030000,1,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Riveted Wooden Shield,30090000,1.03,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Blue-White Wooden Shield,30100000,1.03,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Scripture Wooden Shield,30080000,1,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Red Thorn Roundshield,30070000,1,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Pillory Shield,30040000,1.07,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Buckler,30000000,0.93,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Iron Roundshield,30120000,1.06,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Gilded Iron Shield,30130000,1.06,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Man-Serpent's Shield,30020000,1,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Ice Crest Shield,30140000,1.06,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Rift Shield,30110000,1,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Perfumer's Shield,30010000,0.97,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Shield of the Guilty,31170000,1,0.03,2,30,Strike,Strike,1,1,1,1
Small Shield,Spiralhorn Shield,30190000,1.04,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Smoldering Shield,30150000,1.06,0.015,2,30,Strike,Strike,1,1,1,1
Small Shield,Coil Shield,30200000,0.97,0.015,2,30,Strike,Strike,1,1,1,1
Medium Shield,Hawk Crest Wooden Shield,31270000,0.935,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Horse Crest Wooden Shield,31240000,0.935,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Candletree Wooden Shield,31250000,0.935,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Flame Crest Wooden Shield,31260000,0.935,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Marred Wooden Shield,31020000,0.955,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Sun Realm Shield,31050000,0.94,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Round Shield,31070000,0.955,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Large Leather Shield,31230000,0.9,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Black Leather Shield,31340000,0.9,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Marred Leather Shield,31010000,0.9,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Heater Shield,31330000,0.915,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Blue Crest Heater Shield,31300000,0.915,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Red Crest Heater Shield,31290000,0.915,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Beast Crest Heater Shield,31280000,0.915,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Inverted Hawk Heater Shield,31320000,0.915,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Eclipse Crest Heater Shield,31310000,0.915,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Kite Shield,31000000,0.93,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Blue-Gold Kite Shield,31100000,1,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Scorpion Kite Shield,31080000,0.93,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Twinbird Kite Shield,31090000,0.93,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Brass Shield,31130000,1.175,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Banished Knight's Shield,31030000,1.07,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Albinauric Shield,31040000,0.93,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Beastman's Jar-Shield,30060000,0.96,0.015,3,50,Strike,Strike,1,1,1,1
Medium Shield,Carian Knight's Shield,31190000,0.93,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Silver Mirrorshield,31060000,0.86,0.03,3,50,Strike,Strike,1,1,1,1
Medium Shield,Great Turtle Shell,31140000,1.015,0.03,3,50,Strike,Strike,1,1,1,1
Greatshield,Wooden Greatshield,32290000,0.88,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Lordsworn's Shield,32300000,0.91,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Briar Greatshield,32050000,0.902,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Spiked Palisade Shield,32170000,0.94,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Icon Shield,32140000,0.94,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Golden Beast Crest Shield,32090000,0.955,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Manor Towershield,32190000,1.015,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Crossed-Tree Towershield,32200000,1.015,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Inverted Hawk Towershield,32210000,1.015,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Dragon Towershield,32000000,1.045,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Distinguished Greatshield,32020000,1.07,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Gilded Greatshield,32270000,1.045,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Cuckoo Greatshield,32250000,1,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Redmane Greatshield,32230000,0.965,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Golden Greatshield,32260000,1.03,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Haligtree Crest Greatshield,32280000,1.1,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Crucible Hornshield,32030000,0.935,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Dragonclaw Shield,32040000,0.97,0.062,4,70,Strike,Strike,1,1,1.15,1.3
Greatshield,Fingerprint Stone Shield,32130000,1.24,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Eclipse Crest Greatshield,32240000,1,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Ant's Skull Plate,32220000,0.97,0.062,4,80,Strike,Strike,1,1,1,1
Greatshield,Erdtree Greatshield,32080000,0.93,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Jellyfish Shield,32120000,0.88,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,Visage Shield,32160000,1.15,0.062,4,70,Strike,Strike,1,1,1,1
Greatshield,One-Eyed Shield,32150000,1.09,0.062,4,70,Strike,Strike,1,1,1,1
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
,,,0,0,,,,,0,0,0,0
